nome;lat;lng;tipo
Internacional Shopping;-23.488.315;-46.548.983;azul
Shopping Maia;-23.443.433;-46.539.955;azul
Shopping Anália Franco;-2.356.146;-4.656.016;azul
Shopping Mooca Plaza;-2.357.974;-46.594.246;azul
Shopping Eldorado;-23.572.646;-46.695.819;azul
Shopping Metrô Tucuruvi;-23.479.626;-46.602.396;azul
Shopping Cidade São Paulo;-23.563.962;-46.652.905;azul
Shopping Iguatemi;-23.577.199;-46.688.048;azul
Shopping JK Iguatemi;-23.591.364;-46.689.766;azul
Shopping SP Market | Com carrinho: das 22h às 11h. todos os dias | Em mãos: das 16h às 18h. de segunda a sexta-feira. | Em mãos: das 16h às 17h. aos finais de semana e feriados;-23.678.487;-46.699.169;azul
Shopping Boulevard Tatuapé;-23.538.999;-46.576.336;azul
Shopping Metrô Tatuapé;-23.541.689;-46.577.046;azul
Shopping Center 3;-23.558.211;-46.658.685;azul
Shopping Frei Caneca;-2.355.418;-46.652.404;azul
Shopping Pátio Paulista;-2.357.077;-46.643.185;azul
Santana Parque Shopping;-23.482.817;-46.644.765;azul
Shopping Villa Lobos;-23.551.082;-46.722.143;azul
Shopping Vila Olímpia;-23.595.494;-46.686.731;azul
Shopping D;-23.521.589;-46.623.797;azul
Shopping Ibirapuera;-23.610.193;-46.666.874;azul
Shopping Metrô Itaquera;-23.540.753;-46.470.533;azul
Shopping Parque da Cidade;-23.625.707;-46.705.693;azul
Shopping Light;-23.546.695;-46.638.584;azul
Shopping Mais Largo 13;-23.653.185;-46.710.213;azul
Shopping Morumbi;-23.623.417;-46.698.544;azul
Shopping Metrô Santa Cruz;-23.599.135;-4.663.721;azul
Shopping West Plaza;-23.527.429;-46.674.795;azul
Raposo Shopping;-23.588.071;-46.751.194;azul
Shopping Jardim Sul;-23.631.077;-46.735.916;azul
Shopping Tietê Plaza;-2.350.641;-46.718.114;azul
Shopping Cidade Jardim;-23.599.033;-4.669.757;azul
Shopping Center Norte;-23.515.812;-46.618.219;azul
Campo Limpo Shopping;-23.649.725;-46.757.518;azul
Plaza Sul Shopping;-23.619.785;-46.626.847;azul
Shopping Pátio Higienópolis;-23.542.124;-46.657.393;azul
Shopping Aricanduva;-23.565.902;-46.503.075;azul
Shopping Interlagos;-23.676.287;-46.676.811;azul
Grand Plaza Shopping;-23.648.716;-4.653.192;azul
Shopping ABC;-23.667.739;-46.533.405;azul
Atrium Shopping;-2.366.366;-46.507.441;azul
Shopping Metrópole;-23.692.691;-46.550.326;azul
Golden Square Shopping;-23.683.628;-46.557.174;azul
São Bernardo Plaza Shopping;-23.723.153;-46.543.081;azul
ParkShopping São Caetano;-236.252.417.482.972;-465.793.371.258.485;azul
Shopping Praça da Moça;-23.691.476;-46.623.373;azul
Mauá Plaza Shopping;-23.664.167;-46.460.864;azul
Center Vale Shopping;-23.199.942;-45.881.328;azul
Vale Sul Shopping;-23.217.275;-45.891.329;azul
Colinas Shopping;-23.204.297;-45.908.647;azul
Taubaté Shopping;-23.023.564;-4.558.175;azul
Praiamar Shopping;-2.397.783;-46.308.711;azul
Shopping Parque Balneário;-23.968.946;-46.332.338;azul
Litoral Plaza Shopping;-23.997.776;-464.066;azul
Brisamar Shopping;-23.968.004;-46.383.924;azul
Serramar Shopping;-23.654.187;-45.437.064;azul
Caraguá Praia Shopping;-23.623.825;-45.410.717;azul
Shopping Porto Itaguá;-2.345.103;-45.066.152;azul
Mogi Shopping;-23.515.775;-46.179.687;azul
Patteo Urupema Shopping;-2.352.537;-46.199.418;azul
Suzano Shopping;-23.542.863;-46.318.485;azul
Itaquá Park Shopping;-23.475.434;-46.326.332;azul
Outlet Premium Grande São Paulo;-23.433.228;-46.272.284;azul
Shopping Bonsucesso;-23.434.073;-46.403.788;azul
Top Shop Caçapava;-2.310.629;-4.570.764;azul
Pier Mall Caçapava;-23.103.555;-45.685.161;azul
Aspen Mall;-22.718.788;-45.567.637;azul
Shopping Center Capivari;-22.718.989;-45.566.286;azul
Boulevard Genève;-22.718.833;-45.566.991;azul
Shopping Cadij;-22.720.191;-45.568.637;azul
Shopping Relógio;-22.719.995;-4.556.816;azul
Buriti Shopping Guará;-22.812.314;-45.197.495;azul
Shopping La Plage;-23.999.111;-46.260.529;azul
Shopping Center Lapa;-23.521.167;-4.670.079;azul
Shopping Penha;-23.525.178;-46.546.752;azul
Aeroporto Cumbica;-23.437.859;-46.480.556;azul
Aeroporto Congonhas - Bola Show;-23.627.415;-46.655.561;azul
Shopping Morumbi Town;-2.363.166;-46.737.563;azul
Andorinha Hiper Center;-23.484.327;-46.642.067;azul
Butantã Shopping;-23.584.136;-46.725.045;azul
Shopping Market Place;-23.621.504;-46.699.919;azul
Central Plaza Shopping;-23.591.676;-46.586.268;azul
Galeria Pagé;-235.267.627.420.554;-466.191.449.625.898;azul
Top Center Shopping;-235.652.469.928.947;-466.505.188.767.186;azul
São Bernardo Plaza Shopping;-237.230.135.650.532;-465.431.131.804.202;azul
Galeria do Rock;-235.438.238.118.077;-466.388.192.004.924;azul
5Fs Comercio De Calçados Ltda;-23.555.562;-46.600.525;verde
A Elite De S Bernardo M E Bij Ltda;-23.714.396;-46.549.258;verde
A2k Calcados E Confeccoes Ltda;-23.494.792;-46.571.233;verde
Ab 4 Magazine E Calc Eireli Epp;-23.510.098;-46.366.622;verde
Ae Comercio De Artigos Esportivos L;-23.561.454;-46.557.878;verde
Ae Comercio De Artigos Esportivos L;-2.351.317;-46.653.599;verde
Ae Comercio De Artigos Esportivos L;-23.606.002;-46.668.901;verde
Ae Comercio De Artigos Esportivos L;-23.602.588;-46.673.184;verde
Ae Comercio De Artigos Esportivos L;-23.562.083;-46.659.592;verde
AE COMERCIO DE ARTIGOS ESPORTIVOS LTDA;-23.559.954;-46.695.656;verde
Alessandra Rodrigues Calc Me;-23.469.597;-46.694.237;verde
Alexandre G Rodrigues Calc Epp;-23.500.527;-4.662.577;verde
Alonso S Special Calcados Ltda Me;-23.562.686;-46.554.556;verde
America Calcados E Acessorios Ltda;-23.469.698;-46.527.177;verde
America Calcados E Acessorios Ltda;-23.503.103;-46.625.295;verde
Ana Paula Viana Art Do Vest Me;-23.488.278;-46.574.466;verde
Anderson Gomes Dos S Calcados Epp;-23.637.298;-46.768.485;verde
Arena Comercio De Vestuario Ltda;-2.354.588;-46.471.883;verde
B M III Comercio De Calcados Ltda;-23.756.209;-46.708.301;verde
Backyard Escritorios Colaborativos;-23.550.652;-46.691.231;verde
Best Fit Comercio De Roupas Ltda Me;-23.554.106;-46.649.504;verde
Biza Com Art Esportivos Lt Me;-23.494.074;-46.646.492;verde
C A Freitas Pontes Cia Ltda;-23.984.368;-46.301.694;verde
Cajueiro Comercio De Calcados Ltda;-23.599.646;-46.600.576;verde
Calcados Casa Eurico Ltda;-23.605.932;-46.663.787;verde
Calcados Gabriella Guarulhos Ltda;-23.470.125;-46.529.441;verde
Calcados Gabriella Lapa Ltda - Epp;-23.523.296;-46.705.745;verde
Calcados Sergio De Itapevi Ltda;-23.622.205;-46.759.485;verde
Calcados Thigamar Penha Ltda;-23.526.186;-46.549.696;verde
Calcados Trevizan Ltda Me;-23.596.549;-46.523.449;verde
City Perus Com De Cal Ltda Epp;-23.406.978;-46.756.115;verde
Cl Calcados Ltda Epp;-23.565.167;-46.666.551;verde
Claudio Rodrigues - Comercio De Cal;-23.503.034;-46.625.726;verde
Comercial Nickys De Art Esp Ltda;-23.503.034;-46.625.726;verde
Comercial Tale Attire Couture Ltda;-23.516.596;-466.241;verde
Working Title Comercial Ltda;-23.561.977;-46.667.829;verde
Smx Magazine Ltda Me;-2.359.756;-46.453.481;verde
Overboard Artigos Esp Ltda Epp;-23.492.291;-46.442.865;verde
Magazine Mundial Ltda;-23.492.126;-46.443.055;verde
Shoebiz Comercio De Calcados Ltda;-23.491.991;-46.443.178;verde
Elza Pereira Duarte;-23.562.175;-46.664.455;verde
L V Guimaraes Epp;-23.557.446;-46.659.495;verde
Mtz Sp Com De Mat Esp Ltda Me;-2.356.254;-46.664.945;verde
Fabio Luiz Bigonha Epp;-23.544.989;-46.436.619;verde
Pop Up G Com De Calc E Vest Eireli;-23.572.396;-466.431;verde
Theu Duda Art Esp Ltda Epp;-23.544.202;-46.520.672;verde
Entempo Artigos Esp Ltda Epp;-23.545.075;-46.639.965;verde
H 2 S 4 Confeccao E Calcados Ltda;-23.545.042;-46.640.019;verde
Idn Comercio De A Da Moda Ltda Epp;-235.587;-46.680.201;verde
Leandro Telent Me;-2.365.524;-46.528.075;verde
Edvaldo Pereira Santos;-23.661.394;-4.675.346;verde
Pro Esporte Com De Mat Esp Ltda Me;-23.468.406;-46.530.955;verde
Dkk Calcados E Confeccoes Ltda;-23.475.972;-4.635.273;verde
Comercio De Calc Di Gaspi Ii Ltda;-23.741.068;-46.707.395;verde
Emilia Akemi Hayashi;-23.521.871;-4.619.439;verde
Tremembe Calcados E Bolsas Ltda;-23.458.228;-46.602.441;verde
Ea9 Modas Comercio De Roupas Calcados Ltda;-23.539.591;-4.660.939;verde
Daniella Gasbarro Rapoporte Fernandes Epp | Gh Fernandes Comercio De Roupas | Rn Com Varej Roupas E Aces Eireli | Sneakers Ii Comercio Eireli;-23.529.101;-46.643.954;verde
Kb Sneakers Comercio De Roup E Calc | Rn Com Varej Roupas E Aces Eireli | Sneakers I Comercio Eireli | Vm Sneakers Comercio De Roupas E | Wa Sneakers Comercio De Roupas E;-23.529.853;-46.643.544;verde
Marcos Dias Da Mota;-23.693.193;-46.595.128;verde
Sidney De Farias Trevizan Calc Me;-23.552.043;-46.529.882;verde
Magazine Mundial Ltda;-2.365.457;-46.526.655;verde
Tenisstar Comercio De Calcados Ltda;-23.655.583;-46.527.033;verde
Vitor E Rafael Esp Magazine Ltda;-23.459.781;-46.602.576;verde
Jose Joaquim Da Fonseca Costa Me;-23.494.917;-46.401.294;verde
Magazine Mundial Ltda;-23.470.125;-46.529.441;verde
Danville Com De Cal Ltda Epp;-23.470.125;-46.529.441;verde
Taipas Show Calcados E Bolsas Ltda;-23.435.561;-46.728.449;verde
Jlr Calcados E Bolsas Ltda;-23.469.306;-46.677.028;verde
C A Freitas Pontes Cia Ltda;-23.469.306;-46.677.028;verde
Magazine Mundial Ltda;-23.548.327;-46.635.429;verde
☑️Agenda | H 2 S 4 Confeccao E Calcados Ltda;-2.351.948;-46.695.329;verde
☑️Agenda | H 2 S 4 Confeccao E Calcados Ltda;-23.518.323;-46.695.679;verde
☑️Agenda | H 2 S 4 Confeccao E Calcados Ltda;-23.519.119;-46.695.406;verde
Nbl Magazine E Calcados Eireli;-2.353.669;-46.404.201;verde
Tenisstar Comercio De Calcados Ltda;-23.470.125;-46.529.441;verde
Shoebiz Comercio De Calcados Ltda;-234.701;-46.529.329;verde
Comercio De Calc Di Gaspari Ii Ltda;-23.736.751;-46.693.856;verde
Comercio De Calc Di Gaspari Ii Ltda;-23.755.014;-46.675.722;verde
Kings Sneakers Eireli Epp | SISTER SNEAKERS COMERCIO ELETRONICO DE ROUPAS E CALCADOS LTDAKINGS SNEAKERS COMERCIO ELETRONICO EIRELI - EPP;-23.522.544;-46.644.922;verde
Tenisstar Comercio De Calcados Ltda;-23.526.613;-46.193.955;verde
Pura Onda Art Esp Eireli Epp;-23.499.783;-46.625.142;verde
Fabio Santos De Oliveira 2784017680;-23.733.097;-46.693.813;verde
FMS CALCADOS LTDAIURI RODRIGUES DE MOURA SILVA CALC;-22.733.649;-45.119.167;verde
Magazine Mundial Lt;-23.519.703;-46.704.081;verde
Tenisstar Comercio De Calcados Ltda;-23.520.735;-46.704.563;verde
Shoebiz Comercio De Calcados Ltda;-23.520.003;-46.703.936;verde
D T Shakruka Epp;-23.520.632;-46.704.483;verde
Over Lapa Art Esp Ltda;-23.521.662;-46.704.793;verde
Dr Cesar Calcados E Bolsas Ltda;-23.521.662;-46.704.793;verde
Limao Calcados E Bolsas Ltda Me;-23.503.534;-46.672.266;verde
Perus Calc E Bolsas Ltda;-2.340.686;-46.756.663;verde
☑️Agenda | Kallan Calcados Ltda;-23.609.956;-46.476.108;verde
Gaspari Com De Calc Ltda;-236.606.067.017.146;-467.674.861.521.621;verde
Dkk Calcados E Confeccoes Ltda;-23.539.924.978.956;-46.310.160.546.577;verde
Dib S Modas Ltda;-235.373.175.826.268;-463.094.597.465.771;verde
Esporte Bretao Artigos Esportivos L | Gh Artigos Esportivos Ltda Epp;-236.467.530.479.281;-467.290.943.591.286;verde
Taka Taka Calcados Ltda;-234.846.641.518.347;-466.915.936.114.955;verde
Marcelo Guerra Rodrigues Calcados;-23.473.729.858.427;-466.684.245.556.635;verde
Eurico Web Calcados Ltda Epp;-236.056.568.093.549;-466.636.693.439.753;verde
Shoebiz Comercio De Calcados Ltda;-236.583.746.958.177;-467.058.141.921.977;verde
Fast Shoes Calc E Art Esp Ltda;-236.583.746.958.177;-467.058.141.921.977;verde
Tenisstar Comercio De Calcados Ltda;-236.522.344.586.402;-467.059.692.826.493;verde
Lideranca Calcados E Bolsas Ltda;-235.403.139.179.036;-464.915.949.666.828;verde
Sirun Modas Ltda;-234.920.961.780.326;-46.444.885.575.461;verde
Leandro Aparecido Sousa De Freitas;-236.093.008.948.128;-46.453.317.422.745;verde
Tenisstar Comercio De Calcados Ltda;-237.083.580.967.324;-465.510.515.774.527;verde
Magazine Mundial Lt;-237.087.385.888.094;-465.507.941.042.436;verde
Shoebiz Comercio De Calcados Ltda;-237.095.788.944.062;-465.508.774.951.481;verde
A Elite De S Bernardo M E Bij Ltda;-237.103.895.610.102;-465.508.151.330.794;verde
Luiz Felipe De Souza Jorge Me;-234.967.375.845.902;-464.011.553.423.909;verde
Malas Ciac Ltda;-235.390.471.835.347;-466.160.233.829.115;verde
SPORT BRAS S B COMERCIO LTDA;-235.368.743.858.103;-466.164.920.878.479;verde
Son Bh Comercio Varejista Ltda;-235.186.699.067.654;-466.752.281.103.656;verde
Magazine Mundial Ltda;-239.656.084.722.002;-463.851.288.582.673;verde
Shoebiz Comercio De Calcados Ltda;-239.655.381.219.445;-463.845.901.285.524;verde
Ea9 Fashion Com De Roupas E Calcado;-235.989.110.180.399;-464.855.585.030.813;verde
Mag Stok Magazine E Calc Ltda Epp;-236.023.311.615.934;-464.823.782.228.994;verde
Waldenize De Oliveira Bigonha Epp;-236.108.418.264.228;-464.759.934.735.591;verde
Somos Comercio E Coworking Ltda;-235.645.476.059.834;-466.838.488.375.338;verde
Marechal Tito Calc E Bols Ltda Epp;-234.943.086.450.894;-464.380.424.653.163;verde
Jofan Com De Cal Roupas E Ac Ltda;-234.904.947.660.209;-465.743.119.061.023;verde
Magazine Mundial Ltda;-235.406.118.521.089;-466.158.770.465.769;verde
Pontal Calcados E Acessorios Ltda;-235.410.456.700.342;-466.162.929.863.175;verde
Poliana Beatriz Campanati Peixoto;-237.115.931.626.406;-465.493.213.042.435;verde
Darc Magazine E Calcados Eireli Epp;-235.915.879.386.572;-465.496.257.928.372;verde
Novavilar Calcados Lt Epp;-236.024.537.847.072;-465.276.179.169.766;verde
Cl Calcados Ltda Epp;-235.648.882.030.229;-466.664.518.148.091;verde
H 2 S 4 CONFECCAO E CALCADOS LTDA;-23.562.636.970.172;-466.695.871.120.923;verde
H 2 S 4 Confeccao E Calcados Ltda;-235.626.111.894.349;-466.695.947.373.803;verde
La De Alvarenga Me;-239.645.798.155.265;-463.205.839.497.935;verde
Leval Magazine E Calcados Ltda Epp;-235.355.715.373.036;-4.645.559.408.978;verde
Danilo Maltez Comercio De Roupas E;-235.278.008.194.103;-466.801.223.619.214;verde
Sociedade Esportiva Palmeiras;-235.280.443.673.803;-466.795.909.619.213;verde
H 2 S 4 Confeccao E Calcados Ltda;-23.527.619.560.392;-46.680.234.726.725;verde
Tenisstar Comercio De Calcados Ltda;-234.737.373.565.138;-466.674.594.359.883;verde
P P Calcados Ltda Me;-234.723.892.087.257;-466.671.813.998.247;verde
Fazane Calcados E Bolsas Ltda Me;-23.472.083.634.439;-466.670.516.349.388;verde
