nome;lat;lng;tipo
Shoemax Magazine Ltda Me;-234.909.548.478.777;-464.792.147.754.146;verde
Talie Ind Com Exp E Imp De Conf De Ltda;-235.340.005.733.222;-467.258.435.617.524;verde
Dib S Modas Ltda;-235.227.976.923.609;-465.475.015.016.653;verde
Juliana Naumes De Souza Me;-234.629.724.526.996;-466.528.031.588.274;verde
Gdlp Comercio De Calc E Vest E Aces;-235.288.204.582.063;-466.356.635.177.415;verde
Santos Futebol Clube;-239.509.188.516.506;-463.397.957.189.008;verde
Esporte Emocao Com De Mat E Lt Me;-234.970.449.173.823;-464.013.975.766.085;verde
Tenisstar Comercio De Calcados Ltda;-235.416.715.503.123;-466.146.466.728.253;verde
Sao Paulo Futebol Clube;-236.007.521.613.498;-46.719.996.488.903;verde
Smx Magazine Ltda Me;-235.967.251.804.363;-465.588.414.330.831;verde
Gaspari Iv Com De Calcados Ltda;-23.555.463.612.478;-466.010.799.195.923;verde
FLYTE COM CALCADOS LTDA;-235.229.658.065.347;-461.949.522.911.589;verde
J F Pereira Calcados Ltda;-238.010.384.418.988;-454.020.604.046.455;verde
Vida Calcados E Bolsas Ltda Epp;-235.369.820.935.824;-464.547.611.582.229;verde
Maze Skate Shop Comercio De Roupas Ltda;-236.026.695.582.305;-466.340.411.942.674;verde
Street Point Modas Ltda Me;-238.827.994.506.749;-464.219.631.554.733;verde
Ea9 Fashion Com De Roupas E Calc Lt;-23.491.147.709.147;-464.436.459.693.323;verde
Guenatz Modas Ltda;-234.912.626.069.613;-464.439.383.889.068;verde
Stanch Artigos Esportivos Ltda Epp;-235.468.075.982.356;-466.358.261.195.925;verde
NIKE DO BRASIL COM PART LTDA;-234.332.361.854.584;-462.722.898.259.297;verde
Mmbf Com De Art Esp E Alim Ltda;-235.268.663.521.743;-465.655.111.743.962;verde
V E C Comercio De Calcados Ltda;-236.233.927.019.146;-465.936.682.401.339;verde
Fatima Ines Aires B De Freitas Epp;-235.961.065.158.561;-465.236.962.870.516;verde
Comercio De Calcados Di Gaspi Vii L;-237.121.144.883.734;-466.984.688.142.208;verde
Keep Running Comer De Prod Esport L;-235.922.079.721.957;-466.374.032.240.587;verde
Dib S Modas Ltda;-234.924.271.926.068;-464.405.706.619.224;verde
Jabuticabeira Comercio De Calcados;-234.922.395.294.659;-464.409.013.042.505;verde
Sao Miguel Calc Bolsas Ltda;-234.915.875.925.543;-464.408.756.709.843;verde
Tenisstar Comercio De Calcados Ltda;-231.826.648.660.817;-458.856.917.907.682;verde
Strema Sport Ltda;-235.983.113.481.164;-466.003.095.956.634;verde
Nrg Comercio De Calc Ltda;-235.779.857.268.545;-466.025.640.286.375;verde
Universidade Comercio De Calcados L;-235.660.074.277.293;-466.917.018.349.358;verde
Universidade Comercio De Calcados L;-235.660.961.959.505;-466.919.304.330.842;verde
Pontal Com De Calcados Ltda;-239.409.463.345.893;-463.048.720.146.129;verde
Id Liberdade Com. De Art. Da Moda L;-235.575.619.024.345;-46.636.306.259.493;verde
Guadalupe Comercio De Calcados E;-235.300.782.149.865;-466.344.881.649.064;verde
Heat Comercio De Calcados E Eventos;-235.298.856.173.651;-466.347.098.177.414;verde
Nair De Jesus Rodrigues Cal Eireli;-234.793.823.283.969;-46.608.265.488.749;verde
Magazine Mundial Ltda;-235.433.352.949.687;-465.749.886.979.573;verde
Nina Jaragua Calcados E Bolsas Ltda;-234.842.159.150.998;-467.554.777.177.428;verde
Idn Comercio De Artigos Da Moda Ltda Me;-235.435.167.088.082;-466.401.491.502.496;verde
Ze Da Shalako Calcados Eireli Epp;-236.381.768.150.408;-465.646.041.692.268;verde
Magazine Mundial Ltda;-235.015.235.199.935;-466.260.115.410.974;verde
J Union Conf E Com De Rop E Art Esp;-235.035.861.070.299;-466.262.114.509.996;verde
Vancouver Sports Calcados Ltda;-235.020.238.575.605;-466.263.904.042.501;verde
Pontal Calcados E Bolsas Ltda;-235.019.549.856.913;-46.626.422.590.758;verde
Shoebiz Comercio De Calcados Ltda;-235.002.765.996.616;-466.259.694.330.862;verde
Dkk Calcados E Confec Ltda;-235.414.449.046.699;-463.665.363.042.489;verde
SANMELL MOTOS LTDA;-239.919.811.352.359;-462.733.857.330.702;amarelo
Dp - Remaza Ipiranga;-235.729.173.071.434;-466.057.622.042.479;amarelo
M M UNIVERSO COM MOTOC PECAS LTDA;-232.255.273.014.797;-458.844.016.512.593;amarelo
JAPAUTO COMERCIO DE MOTOCICLETAS LT;-236.644.877.922.856;-464.534.513.772.606;amarelo
UNITED AUTO NAGOYA LTDA;-234.724.490.722.666;-465.232.990.492.262;amarelo
SANMELL MOTOS LTDA;-239.630.062.373.304;-463.805.039.285.528;amarelo
MOTO REMAZA DISTR VEICULOS E PECAS;-23.584.643.793.117;-467.403.420.442.586;amarelo
STR MOTOS LTDA;-23.567.261.987.255;-464.998.155.796.526;amarelo
UNITED AUTO NAGOYA COMERCIO DE VEICULOS;-23.567.631.399.594;-46.498.992.856.462;amarelo
HIURI COMERCIO DE MOTOS E SERVICOS;-236.666.457.939.767;-467.117.142.727.979;amarelo
ASCENDANT COMERCIO DE VEICULOS LTDA;-236.140.832.481.942;-466.953.079.600.668;amarelo
FABERGE DISTRIBUIDORA DE VEICULOS E PECAS LTDA;-235.272.549.724.085;-462.024.992.889.055;amarelo
JAPAUTO COMERCIO DE MOTOCICLETAS LT;-235.132.374.810.298;-466.538.892.637.734;amarelo
TOMIYUSHITSUKIMOTOME;-235.293.406.164.065;-466.584.927.491.476;amarelo
UNITED AUTO NAGOYA COM DE VEICULOS;-235.711.919.678.843;-466.989.365.515.261;amarelo
DAITAN COMERCIO DE VEICULOS LTDA;-235.239.165.098.693;-466.835.590.947.776;amarelo
HIURI COMERCIO DE MOTOS E SERVICOS LTDA;-235.359.514.529.507;-467.094.061.061.007;amarelo
TMT - DISTRIBUIDORA DE VEICULOS LTD;-230.243.339.529.171;-455.852.703.445.143;amarelo
TANI MOTORS DISTRIBUIDORA DE VEICULOS LTDA;-232.133.667.680.293;-458.919.138.591.955;amarelo
UNITED AUTO NAGOYA COM. DE VEICULOS;-235.861.170.930.783;-466.796.538.042.476;amarelo
Vanner Equipamentos Ltda;-237.333.952.995.247;-467.015.053.330.787;amarelo
JAPAUTO COMERCIO DE MOTOCICLETAS LT;-235.138.698.895.068;-465.853.460.574.874;amarelo
SP JAPAN MOTORS DIST.DE VEICS.LTDA;-235.678.165.667.124;-466.124.983.889.042;amarelo
ASCENDANT COMERCIO DE VEICULOS LTDA;-236.702.729.611.691;-467.028.380.503.508;amarelo
HIURI COMERCIO MOTOS E SERV LTDA;-236.575.455.808.129;-467.640.378.484.249;amarelo
SANMELL MOTOS LTDA;-239.742.217.645.201;-464.680.300.135.851;amarelo
STR MOTOS LTDA;-236.216.858.466.634;-467.588.425.258.901;amarelo
HIURI COMERCIO DE MOTOS E SERVICOS;-236.833.607.991.827;-467.690.380.772.601;amarelo
M M UNIVERSO COM DE MOTOC E PECAS L;-235.646.792.276.465;-465.898.461.023.965;amarelo
SANMELL MOTOS LTDA;-239.517.782.620.755;-463.288.722.603.773;amarelo
SANMELL MOTOS LTDA;-239.517.809.158.747;-463.291.988.117.775;amarelo
PLANETA MOTOS LTDA;-231.937.415.151.323;-45.890.978.619.604;amarelo
CMD AUTOMOVEIS LTDA;-23.536.422.883.852;-467.316.296.775.688;amarelo
GUARUMOTO VEICULOS LTDA;-234.624.372.051.861;-465.324.482.728.424;amarelo
M M UNIVERSO COM DE MOTOC PECAS LTD;-232.137.092.601.042;-459.012.318.017.322;amarelo
MOTO FIELD COM MOT.PEC SERV MAN MOT;-235.330.785.851.577;-462.094.647.349.369;amarelo
JAPAUTO COM DE MOTOCICLETAS LTDA;-234.941.668.541.092;-467.093.503.195.942;amarelo
MOTO REMAZA DISTR VEICULOS E PECAS;-235.012.541.844.882;-466.147.786.061.018;amarelo
SAMPA MOTORS LTDA;-235.023.414.316.953;-46.707.004.932.266;amarelo
UNITED AUTO NAGOYA COM DE VEICULOS;-236.127.862.237.509;-467.295.547.907.544;amarelo
MOTORODA COM DE MOTOCS E VEICULOS L;-236.165.961.039.409;-465.571.672.754.106;amarelo
Com De Moto Matsuo Lt;-235.221.075.590.905;-466.909.032.349.371;amarelo
JAPAUTO COMERCIO DE MOTOCICLETAS LT;-234.857.465.178.399;-465.430.389.907.585;amarelo
ABC MOTORS LTDA;-2.361.386.831.296;-465.776.687.934.843;amarelo
CMD AUTOMOVEIS LTDA HONDA FORTE;-235.181.088.262.889;-466.089.596.600.699;amarelo
DAITAN COMERCIO DE VEICULOS LTDA;-236.074.483.743.993;-466.655.127.907.547;amarelo
MOTO REMAZA DISTR VEICULOS E PECAS;-236.082.796.699.593;-466.672.465.465.748;amarelo
M M UNIVERSO COM DE MOTOC E PECAS;-2.303.669.028.172;-455.749.153.484.447;amarelo
JAPAUTO COMERCIO DE MOTOCICLETAS LT;-235.417.724.616.532;-464.584.980.735.611;amarelo
JAPAUTO COMERCIO DE MOTOCICLETAS LT;-236.154.243.351.879;-466.383.872.016.452;amarelo
DAITAN COMERCIO DE VEICULOS LTDA;-236.235.120.791.816;-466.401.786.285.479;amarelo
JAPAUTO COMERCIO DE MOTOCICLETAS LT;-236.451.910.480.166;-467.144.453.023.938;amarelo
CB MAR COMERCIO DE VEICULOS LTDA;-239.440.941.459.722;-463.292.923.465.639;amarelo
TMT - DISTRIBUIDORA DE VEICULOS LTD;-228.160.931.463.683;-452.013.616.303.385;amarelo
DEFAR COML LTDA EPP;-239.325.404.032.111;-463.364.796.424.321;amarelo
MOTO REMAZA DISTR VEICULOS E PECAS;-237.029.693.559.383;-465.516.965.330.796;amarelo
JAPAUTO COMERCIO DE MOTOCICLETAS LT;-234.849.282.173.558;-463.797.003.619.226;amarelo
MOTO REMAZA DISTR VEICULOS E PECAS;-235.964.980.253.361;-466.101.889.574.694;amarelo
SANMELL MOTOS LTDA;-23.894.277.129.632;-464.211.447.177.297;amarelo
HIURI COMERCIO DE MOTOS E SERVICOS;-234.434.765.707.949;-465.079.054.361.442;amarelo
COMSTAR VEICULOS LTDA;-235.664.283.325.419;-466.569.691.060.998;amarelo
TANI MOTORS DISTR DE VEICULOS LTDA;-236.123.256.978.577;-454.304.256.907.545;amarelo
SANMELL MOTOS LTDA;-240.042.531.614.235;-464.133.120.735.462;amarelo
M M UNIVERSO COM MOTOC PECAS LTDA;-236.850.095.258.031;-466.269.917.754.082;amarelo
CB MAR COMERCIO DE VEICULOS LTDA;-240.118.333.689.228;-464.414.295.637.573;amarelo
UNITED AUTO NAGOYA LTDA;-236.631.722.544.159;-465.306.903.916.074;amarelo
SP JAPAN MOTORS DISTRIB. DE VEIC. L;-235.886.746.995.066;-466.204.502.600.677;amarelo
M M UNIVERSO COM DE MOTOC E PECAS L;-235.834.907.630.023;-465.841.467.776.868;amarelo
SP JAPAN MOTORS DISTRIBUIDORA DE VEICULOS LTDA;-23.545.485.202.778;-465.567.152.619.208;amarelo
MONTE LEONE COM MOTOS PECAS SERVS L;-236.528.910.630.492;-466.574.997.484.251;amarelo
DAIFORCE COM MAQUINAS MOTORES LTDA;-236.224.024.273.777;-465.364.641.463.983;amarelo
JAPAUTO COMERCIO DE MOTOCICLETAS LT;-236.653.721.000.809;-465.169.624.619.168;amarelo
LEVESA LESTE VEICULOS LTDA;-234.914.697.884.817;-464.476.691.889.067;amarelo
GUARUMOTO VEICULOS LTDA;-236.120.331.056.772;-464.781.253.060.985;amarelo
MOTO REMAZA DISTRIB VEICULOS E PECAS LT;-235.407.520.445.789;-465.751.739.619.208;amarelo
GOLDEN MOTOS LTDA;-229.725.661.744.905;-454.623.649.103.522;amarelo
SANMELL MOTOS LTDA;-239.340.760.339.866;-463.311.326.907.441;amarelo
FLORA MOTORS LTDA;-236.457.127.770.915;-466.746.370.330.815;amarelo
SPG ✅;-23.469.119;-46.478.465;vermelho
EVEREST COMERCIO DE VEICULOS S/A;-239.448.472.364.319;-463.255.830.619.077;laranja
Cmd Bd Comercio De Aut Eletricos Lt;-235.318.493.478.086;-4.673.572.406.561;laranja
Sinodealer Comercio De Veiculos Ltda;-235.529.424.763.095;-466.193.931.669.467;laranja
Original Xangai Comerc De Veiculos;-234.729.794.863.908;-465.239.452.121.417;laranja
Cmd Bd C D Automoveis Eletricos Ltd;-235.647.696.914.182;-465.011.312.258.259;laranja
Everest Comercio De Veiculos Sa;-239.449.929.582.849;-46.325.577.395.823;laranja
OTIMA NEGOCIOS LTDA;-236.546.720.455.535;-465.327.704.841.838;laranja
Cmd Bd C De Automoveis Eletricos Lt;-235.715.645.053.638;-466.743.196.195.917;laranja
Sinodealer Comercio De Veiculos Ltda;-236.708.821.859.954;-467.034.603.228.365;laranja
Original Xangai Comerc De Veiculos;-23.198.517.529.505;-458.783.320.763.745;laranja
R C Dreams Comercio De Veiculos Ltd;-23.614.815.151.747;-466.677.744.026.529;laranja
Caltex Pinheiros Veiculos Ltda;-235.706.465.817.296;-467.006.545.863.111;laranja
Cmd Bd Comercio De Aut Eletricos Lt;-235.318.896.468.797;-467.356.964.042.492;laranja
Hbw Motors Dist De Veiculos Ltda;-235.146.550.114.673;-466.973.105.504.475;laranja
Destaque Asia Dist De Veic E Pecas;-23.533.991.495.406;-462.134.247.556.313;laranja
Grand Bay C D Veiculos E Pecas Ltda;-236.014.807.568.984;-466.601.965.195.909;laranja
Caltex Morumbi Veiculos Ltda;-23.617.863.095.353;-467.030.537.019.141;laranja
Original Xangai Comerc De Veiculos;-235.307.694.185.537;-466.612.190.042.492;laranja
Otima Negocios Ltda;-236.872.904.024.668;-465.473.227.330.801;laranja
EVEREST COMERCIO DE VEICULOS S/A;-235.505.069.635.447;-465.674.354.889.049;laranja
Otima Negocios Ltda;-23.516.021.620.225;-466.090.582.201.235;laranja
Cmd Bd C D Automoveis Eletricos Ltd;-235.159.979.964.848;-466.091.256.907.575;laranja
Cmd Bd Comercio De Automoveis Eletricos;-235.869.838.554.957;-466.716.894.061.115;laranja
Cmd Bd C D Automoveis Eletricos Ltd;-236.501.502.685.949;-466.779.588.600.657;laranja
ORIGINAL PROVENCE COMERCIO DE VEICU;-23.472.891.172.545;-465.220.784.914.365;roxo
GREEN VILLE COMERCIO DE VEICULOS S;-235.653.607.711.839;-46.500.440.332.261;roxo
SAVOL MERCI VEICULOS LTDA;-236.613.593.335.855;-4.652.057.445.727;roxo
GPF MOTORS COMERCIO DE VEICULOS LTD;-235.707.073.300.936;-467.203.799.679.177;roxo
OK - DISTRIBUIDORA DE VEICULOS E PE;-230.454.596.995.791;-455.832.681.196.085;roxo
AMAZONAS FORMIDABLE COMERCIO DE VEI;-234.890.141.126.683;-466.541.998.788.534;roxo
AMAZONAS FORMIDABLE COMERCIO DE VEI;-235.179.304.424.868;-466.095.618.608.424;roxo
SAINT-TROPEZ DISTRIBUIDORA DE VEICU;-239.363.418.352.235;-463.303.329.809.813;roxo
SAINT-TROPEZ DISTRIBUIDORA DE VEICU;-239.362.413.611.345;-463.299.948.166.006;roxo
Izi Veiculos E Pecas Ltda;-235.421.804.435.341;-465.477.943.143.148;roxo
Ok Distribuidora De Veic E Pecas Lt;-232.129.954.249.017;-458.916.341.456.894;roxo
GREEN VILLE COMERCIO DE VEICULOS;-236.166.899.133.588;-467.311.585.177.385;roxo
Savol Merci Veiculos Ltda;-236.161.795.054.345;-465.551.499.634.855;roxo
Amazonas Formidable Comercio De Veiculos;-236.595.273.722.922;-466.793.248.041.609;roxo
Ok Distribuidora De Veiculos E Pecas Ltda;-235.289.866.488.877;-462.020.617.206.116;roxo
IZI VEICULOS E PECAS LTDA;-236.165.818.644.177;-466.091.240.195.903;roxo
Destaque Lyon Distribuidora De Veiculos;-236.148.895.383.436;-454.308.271.395.308;roxo
Original Provence Comercio De Veiculos;-235.832.075.874.112;-465.757.002.502.791;roxo
SAMPA TRIANON VEICULOS LTDA;-235.233.311.864.397;-466.878.148.115.263;roxo
Pat Pauliceia Transmissoes Ltda;-235.128.129.522.057;-467.034.342.057.216;roxo
FRANCEDEALER COMERCIO DE VEICULOS L;-236.001.637.970.916;-466.473.960.655.549;roxo
OK - DISTRIBUIDORA DE VEICULOS;-235.292.212.882.852;-462.020.224.170.078;roxo
IZI VEICULOS E PECAS LTDA;-235.924.730.333.121;-46.621.634.868.424;roxo
Ok - Distribuidora De Veiculos E Pe;-23.497.863.609.506;-464.552.925.731.496;roxo
Savol Merci Veiculos Ltda;-236.746.721.542.582;-465.570.254.286.164;roxo
SAVOL MERCI VEICULOS LTDA;-236.621.514.570.555;-465.189.953.084.089;roxo
